step,time_s,u,P,Tp,Tl
280,280,1,1369.92,39.67236364,35.63
281,281,1,1380.66,39.92327273,35.80914286
282,282,1,1390.58,40.06963636,35.98828571
283,283,1,1399.2,40.27036364,36.15114286
284,284,1,1409.36,40.446,36.30314286
285,285,1,1418.32,40.59654545,36.46057143
286,286,1,1426.7,40.71781818,36.61257143
287,287,1,1434.52,40.93109091,36.75914286
288,288,1,1442.84,41.14854545,36.91114286
289,289,1,1450.94,41.24054545,37.05228571
290,290,1,1458.74,41.43290909,37.188
291,291,1,1466.1,41.56254545,37.32371429
292,292,1,1471.72,41.72145455,37.43228571
293,293,1,1481.24,41.85527273,37.53
294,294,1,1489.36,42.02254545,37.65485714
295,295,1,1493.54,42.12290909,37.76885714
296,296,1,1500.94,42.25672727,37.82857143
297,297,1,1506.4,42.39472727,37.92628571
298,298,1,1514.5,42.53272727,38.01857143
299,299,1,1520.3,42.67490909,38.12171429
300,300,1,1525.32,42.85054545,38.18685714
301,301,1,1530.64,42.88818182,38.26828571
302,302,1,1538.18,43.068,38.33885714
303,303,1,1548.88,43.13909091,38.44742857
304,304,1,1556.22,43.24781818,38.53428571
305,305,1,1565.76,43.436,38.66457143
306,306,0,1573.62,42.95927273,38.77314286
307,307,0,1576.28,41.72145455,38.87628571
308,308,0,1570.18,40.47527273,38.898
309,309,0,1572.18,39.36709091,38.91428571
310,310,0,1554.06,38.52236364,38.84914286
311,311,0,1537.16,37.82818182,38.68085714
312,312,0,1522.26,37.30545455,38.48542857
313,313,0,1507.04,36.87054545,38.29
314,314,0,1491.4,36.51927273,38.07285714
315,315,0,1475.54,36.25581818,37.83942857
316,316,0,1459,35.95890909,37.57885714
317,317,0,1445.6,35.754,37.32371429
318,318,0,1431.82,35.54909091,37.12828571
319,319,0,1416.92,35.34418182,36.94371429
320,320,0,1406.2,35.16854545,36.74828571
321,321,0,1395.36,34.972,36.59085714
322,322,0,1385.44,34.79636364,36.40085714
323,323,0,1375.84,34.70018182,36.238
324,324,0,1364.24,34.49527273,36.06971429
325,325,0,1353.5,34.36145455,35.87971429
326,326,0,1344.8,34.19836364,35.67342857
327,327,0,1337.24,34.03109091,35.48342857
328,328,0,1331.12,33.88890909,35.30428571
329,329,0,1325.06,33.74672727,35.14685714
330,330,0,1319.66,33.60454545,34.98942857
331,331,0,1314.64,33.46654545,34.832
332,332,0,1309.26,33.30763636,34.69085714
333,333,0,1304.26,33.19054545,34.56057143
334,334,0,1299.32,33.05254545,34.40857143
335,335,0,1293.34,32.902,34.26742857
336,336,0,1287.44,32.73890909,34.12085714
337,337,0,1281.16,32.65527273,33.96885714
338,338,0,1276.32,32.49218182,33.806
339,339,1,1274.08,33.12363636,33.65942857
340,340,1,1279.44,34.39909091,33.54542857
341,341,1,1289.6,35.50727273,33.51828571
342,342,1,1303.62,36.45236364,33.56714286
343,343,1,1317.64,37.12145455,33.70285714
344,344,1,1340.98,37.68181818,34.00142857
345,345,1,1349.44,38.24636364,34.28371429
346,346,1,1359.48,38.67709091,34.46828571
347,347,1,1369.74,39.04509091,34.65285714
348,348,1,1381,39.36709091,34.85914286
349,349,1,1392.06,39.69745455,35.07085714
350,350,1,1404.38,39.89818182,35.288
351,351,1,1414.8,40.124,35.48885714
352,352,1,1425.68,40.29963636,35.68428571
353,353,1,1436,40.538,35.84171429
354,354,1,1446.46,40.62581818,36.04257143
355,355,1,1457.18,40.86836364,36.22714286
356,356,1,1466.86,41.05236364,36.39
357,357,1,1476.3,41.14854545,36.55828571
358,358,1,1486.56,41.37018182,36.72657143
359,359,1,1495.56,41.46218182,36.87314286
360,360,1,1505.68,41.62527273,37.01971429
361,361,1,1515,41.75490909,37.17714286
362,362,1,1524.04,41.85527273,37.32371429
363,363,1,1532.14,42.08945455,37.46485714
364,364,1,1538.18,42.18981818,37.58971429
365,365,1,1544.36,42.29018182,37.67114286
366,366,1,1550.4,42.39472727,37.758
367,367,1,1557.26,42.56618182,37.83942857
368,368,1,1564.3,42.70836364,37.94257143
369,369,0,1573.44,42.15636364,38.062
370,370,0,1570.32,40.89763636,38.138
371,371,0,1558.7,39.78109091,38.13257143
372,372,0,1546.6,38.78163636,38.05114286
373,373,0,1533.64,37.99963636,37.91
374,374,0,1520.62,37.37654545,37.76885714
375,375,0,1506.7,36.84963636,37.606
376,376,0,1488.96,36.43145455,37.41057143
377,377,0,1474.3,36.08854545,37.17714286
378,378,1,1463.62,36.51927273,36.96
379,379,1,1460.5,37.778,36.78085714
380,380,1,1462.78,38.88618182,36.68857143
381,381,1,1469.46,39.83963636,36.68314286
382,382,1,1494.12,40.56727273,36.79171429
383,383,1,1497.38,40.99381818,36.922
384,384,1,1505.92,41.43290909,37.00342857
385,385,1,1516.22,41.78836364,37.13371429
386,386,1,1527.48,42.02254545,37.28571429
387,387,1,1539.08,42.25672727,37.45942857
388,388,1,1550.1,42.42818182,37.606
389,389,1,1560.36,42.63727273,37.78514286
390,390,1,1571.68,42.81290909,37.948
391,391,1,1583.76,42.95927273,38.138
392,392,1,1591.06,43.10145455,38.27371429
393,393,1,1598.9,43.17672727,38.37142857
394,394,1,1605.44,43.36072727,38.44742857
395,395,1,1617,43.47363636,38.56685714
396,396,1,1626.5,43.62418182,38.72971429
397,397,1,1635.46,43.81236364,38.898
398,398,1,1642.02,43.89181818,39.02285714
399,399,1,1648.66,43.96709091,39.13685714
400,400,1,1656.52,44.16363636,39.24542857
401,401,1,1666.04,44.24309091,39.33771429
402,402,1,1675.24,44.402,39.47342857
403,403,1,1684.64,44.44381818,39.61457143
404,404,1,1696.16,44.56509091,39.74485714
405,405,1,1706.12,44.64872727,39.886
406,406,0,1714.54,44.04654545,40.038
407,407,0,1716.26,42.88818182,40.14657143
408,408,0,1710.42,41.65872727,40.17371429
409,409,0,1698.14,40.62581818,40.14114286
410,410,0,1684.06,39.81036364,40.04342857
411,411,0,1667.14,39.12454545,39.89685714
412,412,0,1648.74,38.62690909,39.70685714
413,413,0,1644.12,38.22127273,39.544
414,414,0,1621.9,37.82818182,39.33771429
415,415,0,1601.76,37.53963636,39.10971429
416,416,0,1582.38,37.25945455,38.86
417,417,0,1560.56,36.98345455,38.594
418,418,0,1537.3,36.78272727,38.34971429
419,419,1,1516.82,37.40163636,38.062
420,420,1,1513.24,38.70218182,37.86657143
421,421,1,1512.88,39.92327273,37.69828571
422,422,1,1516.78,40.77636364,37.58971429
423,423,1,1526.78,41.49563636,37.55171429
424,424,1,1539.1,42.02254545,37.57885714
425,425,1,1551.48,42.49927273,37.682
426,426,1,1563.92,42.81290909,37.81771429
427,427,1,1575.62,43.068,37.948
428,428,1,1588.14,43.24781818,38.11085714
429,429,1,1600.76,43.58654545,38.28457143
430,430,1,1613.38,43.66181818,38.46914286
431,431,1,1625.32,43.89181818,38.632
432,432,1,1637.76,43.96709091,38.80571429
433,433,1,1648.3,44.126,38.95228571
434,434,1,1660.66,44.24309091,39.12057143
435,435,1,1671.06,44.402,39.29428571
436,436,1,1682.1,44.56509091,39.44628571
437,437,1,1690.14,44.72818182,39.60914286
438,438,1,1696.18,44.81181818,39.72857143
439,439,0,1700.92,44.24309091,39.80457143
440,440,0,1700.92,42.99272727,39.86428571
441,441,0,1692.98,41.72145455,39.886
442,442,0,1682.34,40.71781818,39.83714286
443,443,0,1685.36,39.92327273,39.81
444,444,0,1668.14,39.28763636,39.72857143
445,445,0,1649.32,38.73145455,39.58742857
446,446,0,1632.58,38.29654545,39.39742857
447,447,0,1616.24,37.89927273,39.22371429
448,448,0,1592.24,37.56472727,38.96314286
449,449,0,1577.22,37.30545455,38.71885714
450,450,0,1561.98,37.07545455,38.53428571
451,451,0,1544.24,36.84963636,38.36057143
452,452,0,1529.92,36.66981818,38.15971429
453,453,0,1516.3,36.40636364,37.95885714
454,454,0,1501.74,36.27672727,37.76885714
455,455,0,1487.46,36.08854545,37.568
456,456,0,1474.68,35.87527273,37.35085714
457,457,0,1463.28,35.754,37.15
458,458,0,1451.8,35.60763636,36.94914286
459,459,0,1440.16,35.42781818,36.76457143
460,460,0,1429.62,35.248,36.56914286
461,461,0,1420.34,35.08909091,36.37371429
462,462,0,1411.26,34.972,36.18914286
463,463,0,1400.84,34.81727273,35.99914286
464,464,0,1389.94,34.66254545,35.81457143
465,465,0,1378.9,34.512,35.64085714
466,466,0,1368.06,34.36145455,35.42914286
467,467,0,1359.78,34.21509091,35.22828571
468,468,0,1350.78,34.08545455,35.04914286
469,469,0,1342.08,33.92236364,34.85371429
470,470,0,1336.22,33.78018182,34.68
471,471,1,1332.38,34.39909091,34.51171429
472,472,1,1336.34,35.754,34.38142857
473,473,1,1346.12,36.96254545,34.34342857
474,474,1,1356.74,37.99963636,34.35971429
475,475,1,1368.7,38.78163636,34.452
476,476,1,1380.94,39.36709091,34.566
477,477,1,1394.9,39.81036364,34.75057143
478,478,1,1409.36,40.21181818,34.96771429
479,479,1,1421.72,40.538,35.174
480,480,1,1446.32,40.77636364,35.46171429
481,481,1,1452.34,40.96036364,35.69514286
482,482,1,1460.44,41.21127273,35.88514286
483,483,1,1470.74,41.37018182,36.03714286
484,484,1,1481.1,41.49563636,36.21085714
485,485,1,1491.46,41.69218182,36.39542857
486,486,1,1500.76,41.82181818,36.55828571
487,487,1,1509.36,42.02254545,36.71571429
488,488,1,1518.62,42.15636364,36.85685714
489,489,1,1527.42,42.36127273,37.01428571
490,490,1,1536.74,42.46163636,37.16085714
491,491,1,1544.72,42.56618182,37.30742857
492,492,1,1553.98,42.74181818,37.44857143
493,493,1,1561.64,42.81290909,37.58428571
494,494,1,1570.44,42.92163636,37.69828571
495,495,1,1579.04,43.17672727,37.82857143
496,496,1,1588.1,43.21436364,37.98057143
497,497,1,1595.8,43.36072727,38.1
498,498,1,1605.82,43.51127273,38.24657143
499,499,1,1616.34,43.62418182,38.37685714
500,500,1,1627.38,43.69945455,38.53971429
501,501,1,1639.76,43.85,38.72428571
502,502,1,1650.18,43.96709091,38.90342857
503,503,1,1660.14,44.00890909,39.03914286
504,504,1,1669.66,44.20545455,39.18571429
505,505,1,1676.72,44.36436364,39.29971429
506,506,1,1686.04,44.402,39.39742857
507,507,1,1696.98,44.52327273,39.53857143
508,508,1,1705.24,44.69054545,39.66885714
509,509,1,1712.06,44.69054545,39.76657143
510,510,1,1718.52,44.93727273,39.89685714
511,511,1,1726.46,45.02090909,40.02171429
512,512,1,1741.3,45.10872727,40.152
513,513,1,1744.46,45.23418182,40.30942857
514,514,0,1743.88,44.64872727,40.33657143
515,515,0,1740.9,43.24781818,40.36914286
516,516,0,1732.14,42.15636364,40.36371429
517,517,0,1718.36,41.05236364,40.32028571
518,518,0,1698.74,40.29963636,40.22257143
519,519,0,1679.16,39.58872727,40.02171429
520,520,0,1659.62,39.04509091,39.81542857
521,521,0,1641.3,38.652,39.582
522,522,0,1624.1,38.27145455,39.34314286
523,523,0,1607.08,37.92436364,39.11514286
524,524,0,1591.34,37.66090909,38.90885714
525,525,0,1575.96,37.40163636,38.68085714
526,526,0,1560.48,37.19254545,38.47457143
527,527,0,1545.7,36.94163636,38.29
528,528,0,1531.1,36.78272727,38.11085714
529,529,0,1515.82,36.54018182,37.91542857
530,530,0,1501.3,36.32272727,37.73085714
531,531,0,1487.58,36.19309091,37.54085714
532,532,0,1471.68,36.04254545,37.35085714
533,533,0,1455.52,35.87527273,37.10114286
534,534,0,1442.16,35.73309091,36.87857143
535,535,0,1430.8,35.52818182,36.656
536,536,0,1418.42,35.386,36.45514286
537,537,0,1409.4,35.20618182,36.24342857
538,538,0,1400.68,35.06818182,36.05885714
539,539,0,1392.36,34.89254545,35.88514286
540,540,0,1382.28,34.77963636,35.70057143
541,541,0,1374.78,34.62490909,35.52142857
542,542,0,1368.46,34.47436364,35.36942857
543,543,0,1362.4,34.30709091,35.21742857
544,544,0,1355.32,34.21509091,35.07628571
545,545,1,1350.26,34.79636364,34.91885714
546,546,1,1353.22,36.17218182,34.81571429
547,547,1,1361.72,37.42254545,34.76142857
548,548,1,1384.64,38.422,34.832
549,549,1,1391.6,39.28763636,34.96771429
550,550,1,1400.56,39.83963636,35.07085714
551,551,1,1411.04,40.29963636,35.20657143
552,552,1,1422.18,40.59654545,35.34771429
553,553,1,1434.2,40.89763636,35.52142857
554,554,1,1446.94,41.17781818,35.706
555,555,1,1460.66,41.46218182,35.90685714
556,556,1,1473.04,41.65872727,36.15657143
557,557,1,1487.06,41.82181818,36.38457143
558,558,1,1498.64,42.02254545,36.60171429
559,559,1,1509.38,42.18981818,36.81342857
560,560,1,1519.54,42.36127273,36.96542857
561,561,1,1530.62,42.49927273,37.12828571
562,562,1,1540.14,42.70836364,37.29114286
563,563,1,1549.7,42.74181818,37.454
564,564,1,1557.64,42.92163636,37.59514286
565,565,1,1565.18,43.03036364,37.73085714
566,566,1,1571.54,43.21436364,37.85028571
567,567,1,1579.64,43.24781818,37.95885714
568,568,1,1586.74,43.436,38.07285714
569,569,1,1595.82,43.51127273,38.19228571
570,570,1,1607.76,43.62418182,38.34428571
571,571,1,1621.06,43.69945455,38.50714286
572,572,1,1633,43.85,38.68628571
573,573,1,1643.7,43.96709091,38.87628571
574,574,1,1654.06,44.08418182,39.02285714
575,575,1,1663.04,44.24309091,39.19114286
576,576,1,1673.02,44.36436364,39.32142857
577,577,1,1699.06,44.60690909,39.53314286
578,578,1,1700.26,44.60690909,39.71771429
579,579,1,1706.5,44.77,39.83714286
580,580,1,1714.44,44.81181818,39.96742857
581,581,0,1718.92,44.24309091,40.076
582,582,0,1714.68,42.95927273,40.13571429
583,583,0,1703.5,41.72145455,40.10857143
584,584,0,1686.8,40.59654545,40.01085714
585,585,0,1668.9,39.78109091,39.86428571
586,586,0,1648.46,39.17890909,39.658
587,587,0,1628.82,38.652,39.45171429
588,588,0,1607.72,38.22127273,39.19657143
589,589,0,1587.44,37.89927273,38.93057143
590,590,0,1568.36,37.56472727,38.67542857
591,591,0,1549.8,37.28454545,38.404
592,592,1,1535.02,37.89927273,38.15971429
593,593,1,1529.12,39.17890909,37.95342857
594,594,1,1529.46,40.32890909,37.81771429
595,595,1,1533.8,41.274,37.74171429
596,596,1,1542.32,42.02254545,37.74171429
597,597,1,1551.44,42.46163636,37.79057143
598,598,1,1561.56,42.92163636,37.86657143
599,599,1,1571.92,43.24781818,37.98057143
600,600,1,1583.18,43.47363636,38.11085714
601,601,1,1592.7,43.62418182,38.23571429
602,602,1,1602.62,43.92945455,38.38771429
603,603,1,1613.34,44.00890909,38.52342857
604,604,1,1623.06,44.28490909,38.68085714
605,605,1,1631.68,44.32254545,38.82742857
606,606,1,1654.14,44.402,38.95228571
607,607,1,1661.36,44.60690909,39.15314286
608,608,1,1668.22,44.69054545,39.29971429
609,609,1,1672.04,44.77,39.40828571
610,610,1,1676.26,44.93727273,39.48428571
611,611,1,1683.68,45.02090909,39.56571429
612,612,1,1691.42,45.15054545,39.66342857
613,613,1,1698.74,45.23418182,39.772
614,614,0,1701.5,44.60690909,39.88057143
615,615,0,1697.76,43.28545455,39.92942857
616,616,0,1688.3,42.02254545,39.93485714
617,617,0,1677.1,41.05236364,39.886
618,618,0,1662.38,40.21181818,39.81
619,619,0,1647.16,39.61381818,39.68514286
